WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Grid Size","","9216"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Threads","thread","147456"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Waves Per SM","","3.60"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit SM","block","32"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Registers","block","128"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Warps","block","64"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Occupancy","%","8.08"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669354838.71"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL FB","%","4.06"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3987"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1004704301.08"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Memory [%]","%","4.06"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.73"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL TEX","%","45.33"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Block Size","","512"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Grid Size","","1"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Threads","thread","512"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit SM","block","32"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Registers","block","5"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Warps","block","4"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.67"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Occupancy","%","16.68"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827882960.41"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL FB","%","12.15"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22991"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1235414873.78"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Memory [%]","%","14.19"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","Duration","nsecond","18592"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL L2","%","14.19"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18813.85"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SM [%]","%","3.71"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","GPU Speed Of Light","SOL TEX","%","8.97"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Block Size","","16"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Grid Size","","9216"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Threads","thread","147456"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Launch Statistics","Waves Per SM","","3.60"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit SM","block","32"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Registers","block","128"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Block Limit Warps","block","64"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Achieved Occupancy","%","8.08"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728813559.32"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL FB","%","3.94"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4107"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087217514.12"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory [%]","%","3.94"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.96"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL TEX","%","49.25"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Block Size","","512"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Grid Size","","1"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Threads","thread","512"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit SM","block","32"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Registers","block","5"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Warps","block","4"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.35"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Occupancy","%","17.73"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847442680.78"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL FB","%","11.98"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22979"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1264890138.15"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory [%]","%","14.99"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Duration","nsecond","18144"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL L2","%","14.99"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18655.99"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM [%]","%","3.71"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL TEX","%","9.02"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Block Size","","16"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Grid Size","","9216"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Threads","thread","147456"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Waves Per SM","","3.60"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit SM","block","32"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Registers","block","128"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Warps","block","64"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Occupancy","%","8.18"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700819672.13"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL FB","%","3.93"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4079"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044484289.62"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Memory [%]","%","3.93"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.11"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","GPU Speed Of Light","SOL TEX","%","45.94"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Block Size","","512"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Grid Size","","1"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Threads","thread","512"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit SM","block","32"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Registers","block","5"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Block Limit Warps","block","4"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.16"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Achieved Occupancy","%","15.87"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836538461.54"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL FB","%","12.22"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22872"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1247414044.29"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Memory [%]","%","13.84"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","Duration","nsecond","18304"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL L2","%","13.84"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18784.12"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SM [%]","%","3.70"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","GPU Speed Of Light","SOL TEX","%","8.93"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Block Size","","16"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Grid Size","","9216"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Threads","thread","147456"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Launch Statistics","Waves Per SM","","3.60"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit SM","block","32"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Registers","block","128"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Block Limit Warps","block","64"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"60","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:09","1","7","Occupancy","Achieved Occupancy","%","8.51"
