WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Launch Statistics","Threads","thread","512"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Block Limit SM","block","32"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Block Limit Registers","block","5"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Block Limit Warps","block","4"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.66"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Achieved Occupancy","%","16.66"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835152838.43"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL FB","%","11.58"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18291"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1246053948.33"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory [%]","%","12.10"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Duration","nsecond","14656"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL L2","%","12.10"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14278.50"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM [%]","%","3.58"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL TEX","%","8.47"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Block Size","","16"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Grid Size","","7056"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Threads","thread","112896"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Waves Per SM","","2.76"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit SM","block","32"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Registers","block","128"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Warps","block","64"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.18"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Occupancy","%","8.10"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701754385.96"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3824"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047925804.09"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.65"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL TEX","%","49.19"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Block Size","","512"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Grid Size","","1"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Threads","thread","512"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Waves Per SM","","0.00"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit SM","block","32"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Registers","block","5"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Warps","block","4"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.66"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Occupancy","%","16.65"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","831154684.10"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL FB","%","11.84"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18219"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238686909.95"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Memory [%]","%","11.84"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","Duration","nsecond","14688"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL L2","%","11.82"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14417.23"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SM [%]","%","3.59"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","GPU Speed Of Light","SOL TEX","%","8.32"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Block Size","","16"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Grid Size","","7056"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Threads","thread","112896"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Launch Statistics","Waves Per SM","","2.76"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit SM","block","32"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Registers","block","128"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Block Limit Warps","block","64"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.84"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Achieved Occupancy","%","7.56"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668103448.28"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL FB","%","3.83"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3724"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1002873563.22"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory [%]","%","3.83"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.71"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL TEX","%","48.94"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Block Size","","512"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Grid Size","","1"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Threads","thread","512"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit SM","block","32"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Registers","block","5"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Warps","block","4"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.47"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Occupancy","%","16.36"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","815845824.41"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL FB","%","11.66"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18231"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1218638472.52"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory [%]","%","11.66"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Duration","nsecond","14944"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL L2","%","10.26"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14548.56"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM [%]","%","3.56"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL TEX","%","8.21"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Block Size","","16"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Grid Size","","7056"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Threads","thread","112896"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Waves Per SM","","2.76"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit SM","block","32"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Registers","block","128"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Warps","block","64"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Occupancy","%","7.50"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688043478.26"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL FB","%","3.70"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3796"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1031068840.58"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Memory [%]","%","3.70"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.46"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","GPU Speed Of Light","SOL TEX","%","47.52"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Block Size","","512"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Grid Size","","1"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Threads","thread","512"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit SM","block","32"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Registers","block","5"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Block Limit Warps","block","4"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.53"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Achieved Occupancy","%","16.46"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843956043.96"
"54","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:59","1","7","GPU Speed Of Light","SOL FB","%","11.49"
