WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Memory [%]","%","14.52"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Duration","nsecond","13568"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL L2","%","14.52"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13014.48"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM [%]","%","3.48"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL TEX","%","8.86"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Block Size","","16"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Grid Size","","6400"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Threads","thread","102400"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Waves Per SM","","2.50"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit SM","block","32"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Registers","block","128"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Warps","block","64"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.67"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Occupancy","%","7.29"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","728813559.32"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL FB","%","3.26"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4114"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1089071327.68"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Memory [%]","%","3.26"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.32"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL TEX","%","45.23"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Block Size","","512"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Grid Size","","1"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Threads","thread","512"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit SM","block","32"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Registers","block","5"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Warps","block","4"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.88"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Occupancy","%","15.44"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819217289.72"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL FB","%","11.67"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16780"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1223264700.16"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Memory [%]","%","13.40"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","Duration","nsecond","13696"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL L2","%","13.40"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12998.45"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SM [%]","%","3.44"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","GPU Speed Of Light","SOL TEX","%","8.77"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Block Size","","16"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Grid Size","","6400"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Threads","thread","102400"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Launch Statistics","Waves Per SM","","2.50"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit SM","block","32"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Registers","block","128"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Block Limit Warps","block","64"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.74"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Achieved Occupancy","%","7.41"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","721739130.43"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL FB","%","3.36"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3963"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1076675724.64"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory [%]","%","3.36"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.05"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL TEX","%","42.51"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Block Size","","512"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Grid Size","","1"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Threads","thread","512"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit SM","block","32"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Registers","block","5"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Warps","block","4"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.43"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Occupancy","%","14.73"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811188811.19"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16650"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1211149961.15"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory [%]","%","12.59"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Duration","nsecond","13728"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL L2","%","12.59"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13036.26"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM [%]","%","3.45"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL TEX","%","8.36"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Block Size","","16"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Grid Size","","6400"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Threads","thread","102400"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Waves Per SM","","2.50"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit SM","block","32"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Registers","block","128"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Warps","block","64"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Occupancy","%","7.28"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705818965.52"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL FB","%","3.36"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3893"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047997485.63"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Memory [%]","%","3.36"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.31"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","GPU Speed Of Light","SOL TEX","%","44.99"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Block Size","","512"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Grid Size","","1"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Threads","thread","512"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit SM","block","32"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Registers","block","5"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Block Limit Warps","block","4"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.92"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Achieved Occupancy","%","15.49"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","812643678.16"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL FB","%","10.99"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16910"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1212595785.44"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Memory [%]","%","12.53"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","Duration","nsecond","13920"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL L2","%","12.53"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12884.40"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SM [%]","%","3.40"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","GPU Speed Of Light","SOL TEX","%","8.88"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Block Size","","16"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Grid Size","","6400"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
