WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:53","1","7","Occupancy","Achieved Occupancy","%","8.55"
"52","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","635593220.34"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL FB","%","2.36"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3586"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949240819.21"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory [%]","%","2.36"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.70"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL TEX","%","35.32"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Block Size","","512"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Grid Size","","1"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Threads","thread","512"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit SM","block","32"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Registers","block","5"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Warps","block","4"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.11"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Occupancy","%","14.24"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826923076.92"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL FB","%","9.57"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9258"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1234619836.18"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory [%]","%","9.57"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Duration","nsecond","7488"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL L2","%","6.76"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5712.65"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM [%]","%","2.54"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL TEX","%","7.02"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Block Size","","16"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Grid Size","","2704"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Threads","thread","43264"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Waves Per SM","","1.06"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit SM","block","32"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Registers","block","128"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Warps","block","64"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Occupancy","%","7.47"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","566666666.67"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL FB","%","2.29"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3665"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","848263888.89"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Memory [%]","%","2.29"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.30"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","GPU Speed Of Light","SOL TEX","%","30.70"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Block Size","","512"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Grid Size","","1"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Threads","thread","512"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit SM","block","32"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Registers","block","5"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Block Limit Warps","block","4"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.75"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Achieved Occupancy","%","13.67"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775423728.81"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL FB","%","10.04"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8755"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1157287252.82"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory [%]","%","10.04"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Duration","nsecond","7552"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL L2","%","7.54"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5687.84"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM [%]","%","2.69"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL TEX","%","8.34"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Block Size","","16"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Grid Size","","2704"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Threads","thread","43264"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Waves Per SM","","1.06"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit SM","block","32"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Registers","block","128"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Warps","block","64"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Occupancy","%","7.27"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","629166666.67"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL FB","%","2.32"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3618"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","942057291.67"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory [%]","%","2.32"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.96"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL TEX","%","33.32"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Block Size","","512"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Grid Size","","1"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Threads","thread","512"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit SM","block","32"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Registers","block","5"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Warps","block","4"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.89"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Occupancy","%","13.90"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","791843220.34"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8936"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1181806144.07"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Memory [%]","%","9.60"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","Duration","nsecond","7552"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL L2","%","7.33"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5765.62"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SM [%]","%","2.63"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","GPU Speed Of Light","SOL TEX","%","8.15"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Block Size","","16"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Grid Size","","2704"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Threads","thread","43264"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Launch Statistics","Waves Per SM","","1.06"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit SM","block","32"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Registers","block","128"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Block Limit Warps","block","64"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.77"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Achieved Occupancy","%","7.45"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","606557377.05"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL FB","%","2.34"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3562"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","912013319.67"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Memory [%]","%","2.34"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.89"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"59","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:56","1","7","GPU Speed Of Light","SOL TEX","%","30.88"
