==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
11.3787s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624411000  [Unified Memory Memcpy HtoD]
11.3787s  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624414000  [Unified Memory Memcpy HtoD]
11.3787s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624415000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624418000  [Unified Memory Memcpy HtoD]
11.3787s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62441a000  [Unified Memory Memcpy HtoD]
11.3787s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62441c000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62441e000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624420000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624422000  [Unified Memory Memcpy HtoD]
11.3787s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624424000  [Unified Memory Memcpy HtoD]
11.3787s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624426000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624428000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62442a000  [Unified Memory Memcpy HtoD]
11.3787s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62442c000  [Unified Memory Memcpy HtoD]
11.3787s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62442e000  [Unified Memory Memcpy HtoD]
11.3787s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624430000  [Unified Memory Memcpy HtoD]
11.3788s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624432000  [Unified Memory Memcpy HtoD]
11.3788s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624434000  [Unified Memory Memcpy HtoD]
11.3788s  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa624435000  [Unified Memory Memcpy HtoD]
11.3788s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628410000  [Unified Memory Memcpy HtoD]
11.3788s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628411000  [Unified Memory Memcpy HtoD]
11.3788s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628414000  [Unified Memory Memcpy HtoD]
11.3788s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628415000  [Unified Memory Memcpy HtoD]
11.3788s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628418000  [Unified Memory Memcpy HtoD]
11.3788s  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62841a000  [Unified Memory Memcpy HtoD]
11.3788s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62841c000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62841e000  [Unified Memory Memcpy HtoD]
11.3788s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628420000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628422000  [Unified Memory Memcpy HtoD]
11.3788s  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628424000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628426000  [Unified Memory Memcpy HtoD]
11.3788s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628428000  [Unified Memory Memcpy HtoD]
11.3788s  3.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62842a000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62842c000  [Unified Memory Memcpy HtoD]
11.3788s  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62842e000  [Unified Memory Memcpy HtoD]
11.3788s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628430000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628432000  [Unified Memory Memcpy HtoD]
11.3788s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628434000  [Unified Memory Memcpy HtoD]
11.3788s  6.1440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa628436000  [Unified Memory Memcpy HtoD]
11.3788s  288.48us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa620408000  [Unified Memory GPU page faults]
11.3790s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624440000  [Unified Memory Memcpy HtoD]
11.3790s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624441000  [Unified Memory Memcpy HtoD]
11.3790s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624444000  [Unified Memory Memcpy HtoD]
11.3790s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624445000  [Unified Memory Memcpy HtoD]
11.3790s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624448000  [Unified Memory Memcpy HtoD]
11.3790s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624449000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62444c000  [Unified Memory Memcpy HtoD]
11.3790s  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62444d000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624450000  [Unified Memory Memcpy HtoD]
11.3790s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624451000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624454000  [Unified Memory Memcpy HtoD]
11.3790s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624455000  [Unified Memory Memcpy HtoD]
11.3790s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624458000  [Unified Memory Memcpy HtoD]
11.3790s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624459000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62445c000  [Unified Memory Memcpy HtoD]
11.3790s  3.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62445d000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624460000  [Unified Memory Memcpy HtoD]
11.3790s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624461000  [Unified Memory Memcpy HtoD]
11.3790s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624464000  [Unified Memory Memcpy HtoD]
11.3790s  12.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fa624465000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628440000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628441000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628444000  [Unified Memory Memcpy HtoD]
11.3791s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628445000  [Unified Memory Memcpy HtoD]
11.3791s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628448000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628449000  [Unified Memory Memcpy HtoD]
11.3791s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62844c000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62844d000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628450000  [Unified Memory Memcpy HtoD]
11.3791s  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628451000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628454000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628455000  [Unified Memory Memcpy HtoD]
11.3791s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628458000  [Unified Memory Memcpy HtoD]
11.3791s  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628459000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62845c000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62845d000  [Unified Memory Memcpy HtoD]
11.3791s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628460000  [Unified Memory Memcpy HtoD]
11.3791s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628461000  [Unified Memory Memcpy HtoD]
11.3791s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628464000  [Unified Memory Memcpy HtoD]
11.3791s  12.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fa628465000  [Unified Memory Memcpy HtoD]
11.3791s  307.26us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa620440000  [Unified Memory GPU page faults]
11.3793s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624480000  [Unified Memory Memcpy HtoD]
11.3793s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624482000  [Unified Memory Memcpy HtoD]
11.3793s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624484000  [Unified Memory Memcpy HtoD]
11.3793s  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa624486000  [Unified Memory Memcpy HtoD]
11.3793s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624488000  [Unified Memory Memcpy HtoD]
11.3793s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624489000  [Unified Memory Memcpy HtoD]
11.3793s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62448c000  [Unified Memory Memcpy HtoD]
11.3793s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62448d000  [Unified Memory Memcpy HtoD]
11.3793s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624490000  [Unified Memory Memcpy HtoD]
11.3793s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624491000  [Unified Memory Memcpy HtoD]
11.3793s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624494000  [Unified Memory Memcpy HtoD]
11.3793s  42.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          428.000000KB   0x7fa624495000  [Unified Memory Memcpy HtoD]
11.3794s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628480000  [Unified Memory Memcpy HtoD]
11.3794s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628482000  [Unified Memory Memcpy HtoD]
11.3794s  3.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628484000  [Unified Memory Memcpy HtoD]
11.3794s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa628486000  [Unified Memory Memcpy HtoD]
11.3794s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628488000  [Unified Memory Memcpy HtoD]
11.3794s  3.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628489000  [Unified Memory Memcpy HtoD]
11.3794s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62848c000  [Unified Memory Memcpy HtoD]
11.3794s  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62848d000  [Unified Memory Memcpy HtoD]
11.3794s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628490000  [Unified Memory Memcpy HtoD]
11.3794s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628491000  [Unified Memory Memcpy HtoD]
11.3794s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628494000  [Unified Memory Memcpy HtoD]
11.3794s  41.888us                    -               -         -         -         -  Tesla V100-SXM2         -         -          428.000000KB   0x7fa628495000  [Unified Memory Memcpy HtoD]
11.3795s  87.936us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    35   0x7fa620480000  [Unified Memory GPU page faults]
11.3795s  331.84us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa624500000  [Unified Memory GPU page faults]
11.3796s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624500000  [Unified Memory Memcpy HtoD]
11.3796s  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fa624501000  [Unified Memory Memcpy HtoD]
11.3796s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624508000  [Unified Memory Memcpy HtoD]
11.3796s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624509000  [Unified Memory Memcpy HtoD]
11.3796s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62450c000  [Unified Memory Memcpy HtoD]
11.3796s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62450d000  [Unified Memory Memcpy HtoD]
11.3796s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624510000  [Unified Memory Memcpy HtoD]
11.3796s  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624511000  [Unified Memory Memcpy HtoD]
11.3796s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624514000  [Unified Memory Memcpy HtoD]
11.3796s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624515000  [Unified Memory Memcpy HtoD]
11.3796s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624518000  [Unified Memory Memcpy HtoD]
11.3797s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624519000  [Unified Memory Memcpy HtoD]
11.3797s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62451c000  [Unified Memory Memcpy HtoD]
11.3797s  87.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -          908.000000KB   0x7fa62451d000  [Unified Memory Memcpy HtoD]
11.3798s         -                    -               -         -         -         -                -         -         -          PC 0x56baecd   0x7fa61e020000  [Unified Memory CPU page faults]
11.3798s  9.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7fa628500000  [Unified Memory Memcpy HtoD]
11.3798s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628514000  [Unified Memory Memcpy HtoD]
11.3798s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628515000  [Unified Memory Memcpy HtoD]
11.3798s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628518000  [Unified Memory Memcpy HtoD]
11.3798s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628519000  [Unified Memory Memcpy HtoD]
11.3798s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62851c000  [Unified Memory Memcpy HtoD]
11.3798s  86.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -          908.000000KB   0x7fa62851d000  [Unified Memory Memcpy HtoD]
11.3799s  150.11us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    25   0x7fa620500000  [Unified Memory GPU page faults]
11.3799s  2.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa61e020000  [Unified Memory Memcpy DtoH]
11.3799s  10.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fa61e021000  [Unified Memory Memcpy DtoH]
11.3800s  393.79us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7fa624600000  [Unified Memory GPU page faults]
11.3803s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624600000  [Unified Memory Memcpy HtoD]
11.3803s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624601000  [Unified Memory Memcpy HtoD]
11.3803s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624604000  [Unified Memory Memcpy HtoD]
11.3803s  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624605000  [Unified Memory Memcpy HtoD]
11.3803s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624608000  [Unified Memory Memcpy HtoD]
11.3803s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624609000  [Unified Memory Memcpy HtoD]
11.3803s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62460c000  [Unified Memory Memcpy HtoD]
11.3803s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62460d000  [Unified Memory Memcpy HtoD]
11.3803s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624610000  [Unified Memory Memcpy HtoD]
11.3803s  3.6480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624611000  [Unified Memory Memcpy HtoD]
11.3803s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624614000  [Unified Memory Memcpy HtoD]
11.3803s  6.5600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa624615000  [Unified Memory Memcpy HtoD]
11.3804s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628600000  [Unified Memory Memcpy HtoD]
11.3804s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628601000  [Unified Memory Memcpy HtoD]
11.3804s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628604000  [Unified Memory Memcpy HtoD]
11.3804s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628605000  [Unified Memory Memcpy HtoD]
11.3804s  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628608000  [Unified Memory Memcpy HtoD]
11.3804s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628609000  [Unified Memory Memcpy HtoD]
11.3804s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62860c000  [Unified Memory Memcpy HtoD]
11.3804s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62860d000  [Unified Memory Memcpy HtoD]
11.3804s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628610000  [Unified Memory Memcpy HtoD]
11.3804s  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628611000  [Unified Memory Memcpy HtoD]
11.3804s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628614000  [Unified Memory Memcpy HtoD]
11.3804s  6.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa628615000  [Unified Memory Memcpy HtoD]
11.3804s  339.78us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa620600000  [Unified Memory GPU page faults]
11.3806s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624620000  [Unified Memory Memcpy HtoD]
11.3806s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624621000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624624000  [Unified Memory Memcpy HtoD]
11.3806s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624625000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624628000  [Unified Memory Memcpy HtoD]
11.3806s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624629000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62462c000  [Unified Memory Memcpy HtoD]
11.3806s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62462d000  [Unified Memory Memcpy HtoD]
11.3806s  3.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624630000  [Unified Memory Memcpy HtoD]
11.3806s  3.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624631000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624634000  [Unified Memory Memcpy HtoD]
11.3806s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624635000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624638000  [Unified Memory Memcpy HtoD]
11.3806s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624639000  [Unified Memory Memcpy HtoD]
11.3806s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62463c000  [Unified Memory Memcpy HtoD]
11.3806s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62463d000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624640000  [Unified Memory Memcpy HtoD]
11.3806s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa624641000  [Unified Memory Memcpy HtoD]
11.3806s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa624644000  [Unified Memory Memcpy HtoD]
11.3807s  24.800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          236.000000KB   0x7fa624645000  [Unified Memory Memcpy HtoD]
11.3807s  3.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628620000  [Unified Memory Memcpy HtoD]
11.3807s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628621000  [Unified Memory Memcpy HtoD]
11.3807s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628624000  [Unified Memory Memcpy HtoD]
11.3807s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628625000  [Unified Memory Memcpy HtoD]
11.3807s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa628628000  [Unified Memory Memcpy HtoD]
11.3807s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa628629000  [Unified Memory Memcpy HtoD]
11.3807s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62862c000  [Unified Memory Memcpy HtoD]
11.3807s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62862d000  [Unified Memory Memcpy HtoD]
