Benchmark,InputData,ID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy
cfd,missile0.2M,59,cuda_compute_flux,844439230.41,44.64,85405,1247475265.92,44.64,68192,44.60,76242.34,32.34,35.58,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.26,42.59,30,46.88
cfd,missile0.2M,60,cuda_time_step,822268326.42,79.58,28332,1221249711.85,79.58,23136,26.91,24575.75,6.47,16.27,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.28,75.44,60,93.75
cfd,missile0.2M,61,cuda_compute_flux,856330014.22,44.49,85718,1265318772.72,44.49,67488,44.49,76735.38,32.05,35.23,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.32,42.69,30,46.88
cfd,missile0.2M,62,cuda_time_step,849137931.03,80.11,28171,1262107878.35,80.11,22272,27.06,24311.33,6.51,16.45,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.42,77.22,60,93.75
cfd,missile0.2M,63,cuda_compute_step_factor,783505154.64,59.07,18023,1158140034.36,59.07,15520,18.53,15441.56,26.80,14.13,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.14,73.65,60,93.75
cfd,missile0.2M,64,cuda_compute_flux,873556998.56,44.27,86281,1292110088.99,44.27,66528,43.89,76380.96,32.02,35.49,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.36,42.75,30,46.88
cfd,missile0.2M,65,cuda_time_step,822195290.86,79.61,28314,1222140466.30,79.61,23104,26.92,24453.11,6.48,16.36,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.67,76.05,60,93.75
cfd,missile0.2M,66,cuda_compute_flux,841238317.76,44.69,85459,1243348422.90,44.69,68480,44.36,76139.27,31.99,35.54,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.31,42.68,30,46.88
cfd,missile0.2M,67,cuda_time_step,836122733.61,78.89,28591,1243135460.25,78.89,22944,26.65,24534.62,6.41,16.30,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.39,75.60,60,93.75
cfd,missile0.2M,68,cuda_compute_flux,875725338.49,44.42,86022,1294633502.58,44.42,66176,43.79,76135.04,31.65,35.41,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.22,42.53,30,46.88
cfd,missile0.2M,69,cuda_time_step,847457627.12,79.02,28600,1259055732.11,79.02,22656,26.66,24018.81,6.41,16.65,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.43,78.79,60,93.75
cfd,missile0.2M,70,cuda_compute_step_factor,804852320.68,58.98,18062,1187082454.29,58.98,15168,18.49,15455.73,26.58,14.12,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.69,72.96,60,93.75
cfd,missile0.2M,71,cuda_compute_flux,843925233.64,44.50,85746,1247729264.02,44.52,68480,44.52,76043.59,31.99,35.70,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.35,42.73,30,46.88
cfd,missile0.2M,72,cuda_time_step,840267983.07,79.53,28397,1248214915.37,79.53,22688,26.83,24550.80,6.46,16.29,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.17,76.83,60,93.75
cfd,missile0.2M,73,cuda_compute_flux,856472569.78,45.15,84550,1266048584.38,45.15,66496,44.81,77147.81,32.05,35.10,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.36,42.75,30,46.88
cfd,missile0.2M,74,cuda_time_step,837912087.91,77.76,29088,1245464171.25,77.76,23296,26.21,24299.05,6.30,16.46,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.19,76.86,60,93.75
cfd,missile0.2M,75,cuda_compute_flux,842791411.04,45.02,84761,1244285335.06,45.02,67808,44.70,75785.69,31.84,35.69,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.32,42.69,30,46.88
cfd,missile0.2M,76,cuda_time_step,864672364.67,78.17,28915,1283809651.00,78.17,22464,26.35,23707.76,6.34,16.87,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.89,79.52,60,93.75
cfd,missile0.2M,77,cuda_compute_step_factor,832613390.93,58.47,18271,1230021598.27,58.47,14816,18.25,15690.29,25.90,13.90,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.55,74.30,60,93.75
cfd,missile0.2M,78,cuda_compute_flux,881101981.63,44.08,86623,1302982016.27,44.08,66208,43.80,76391.06,31.33,35.57,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.28,42.62,30,46.88
cfd,missile0.2M,79,cuda_time_step,828947368.42,79.37,28539,1231886253.46,79.37,23104,26.70,23901.11,6.42,16.73,192,1212,22,0,0,0,232704,1.52,32,14,32,10,51.28,80.12,60,93.75
cfd,missile0.2M,80,cuda_compute_flux,867978876.62,44.47,85857,1283062790.05,44.47,66656,44.15,75955.21,31.30,35.51,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.30,42.65,30,46.88
cfd,missile0.2M,81,cuda_time_step,856837606.84,78.77,28690,1273808463.91,78.77,22464,26.56,24450.09,6.39,16.36,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.42,75.66,60,93.75
cfd,missile0.2M,82,cuda_compute_flux,849797907.75,44.97,84820,1255332164.37,44.97,67296,44.83,75846.02,31.55,35.66,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.34,42.73,30,46.88
cfd,missile0.2M,83,cuda_time_step,815172413.79,80.20,28145,1209992816.09,80.20,23200,27.09,24308.71,6.51,16.45,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.09,78.26,60,93.75
cfd,missile0.2M,84,cuda_compute_step_factor,835643015.52,59.98,17834,1232388673.32,59.98,14432,18.72,15656.34,26.31,13.93,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.39,74.05,60,93.75
cfd,missile0.2M,85,cuda_compute_flux,866925837.32,44.35,85932,1280208333.33,44.35,66880,44.07,76189.40,31.37,35.56,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.14,42.41,30,46.88
cfd,missile0.2M,86,cuda_time_step,966869627.51,70.19,32204,1438201408.79,70.19,22336,23.68,24130.04,5.69,16.58,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.58,77.46,60,93.75
cfd,missile0.2M,87,cuda_compute_flux,842401500.94,44.77,85265,1244522944.03,44.77,68224,44.20,75398.05,31.27,35.95,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.38,42.78,30,46.88
cfd,missile0.2M,88,cuda_time_step,828729281.77,79.27,28597,1231339203.50,79.27,23168,26.65,24410.40,6.41,16.38,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.54,77.41,60,93.75
cfd,missile0.2M,89,cuda_compute_flux,832256575.91,44.56,85698,1230358790.96,44.56,69344,44.30,75784.15,31.00,35.72,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.30,42.65,30,46.88
cfd,missile0.2M,90,cuda_time_step,831944444.44,79.00,28569,1237051504.63,79.00,23040,26.67,23964.16,6.42,16.69,192,1212,22,0,0,0,232704,1.52,32,14,32,10,51.16,79.93,60,93.75
cfd,missile0.2M,91,cuda_compute_step_factor,850111856.82,59.41,18014,1255919090.23,59.41,14304,18.54,15934.33,25.73,13.69,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.62,74.40,60,93.75
cfd,missile0.2M,92,cuda_compute_flux,865147198.48,44.14,86561,1278752176.32,44.14,67392,43.77,76413.62,30.86,35.38,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.23,42.55,30,46.88
cfd,missile0.2M,93,cuda_time_step,851198871.65,78.70,28750,1263766455.10,78.70,22688,26.52,24419.51,6.38,16.38,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.98,76.52,60,93.75
cfd,missile0.2M,94,cuda_compute_flux,857619047.62,44.65,85550,1267251984.13,44.65,67200,44.27,75717.95,30.93,35.78,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.32,42.69,30,46.88
cfd,missile0.2M,95,cuda_time_step,844228094.58,77.94,28917,1253310442.74,77.94,23008,26.35,24845.70,6.34,16.10,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.64,75.99,60,93.75
cfd,missile0.2M,96,cuda_compute_flux,864643545.28,44.71,85258,1277634774.41,44.71,66432,44.45,75230.85,30.94,35.92,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.29,42.64,30,46.88
cfd,missile0.2M,97,cuda_time_step,846534653.47,79.26,28557,1258567597.83,79.26,22624,26.68,24709.28,6.42,16.19,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.62,75.97,60,93.75
cfd,missile0.2M,98,cuda_compute_step_factor,830396475.77,59.93,17893,1227904735.68,59.93,14528,18.67,15340.83,25.72,14.22,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.75,73.05,60,93.75
cfd,missile0.2M,99,cuda_compute_flux,861898017.00,44.06,86751,1274221946.81,44.06,67776,43.59,75894.54,30.60,35.55,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.36,42.75,30,46.88
