WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","Memory [%]","%","74.45"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","Duration","nsecond","20320"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","SOL L2","%","24.57"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20782.20"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","SM [%]","%","5.92"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","GPU Speed Of Light","SOL TEX","%","16.01"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Block Size","","192"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Grid Size","","1008"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Threads","thread","193536"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Launch Statistics","Waves Per SM","","1.26"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Block Limit SM","block","32"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Block Limit Registers","block","14"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Block Limit Warps","block","10"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.00"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Achieved Occupancy","%","75.01"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"55","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:39","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852163461.54"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL FB","%","53.77"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16826"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260441706.73"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory [%]","%","53.77"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Duration","nsecond","13312"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL L2","%","16.51"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13340.76"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM [%]","%","23.46"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL TEX","%","13.60"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Block Size","","192"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Grid Size","","1008"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Threads","thread","193536"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Waves Per SM","","1.26"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit SM","block","32"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Registers","block","14"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Warps","block","10"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","45.21"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Occupancy","%","70.64"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"56","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859349482.85"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL FB","%","42.35"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","74871"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269132190.17"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory [%]","%","43.69"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Duration","nsecond","58784"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL L2","%","43.69"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67446.38"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM [%]","%","30.21"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL TEX","%","34.75"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Block Size","","192"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Grid Size","","1008"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Threads","thread","193536"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Waves Per SM","","2.52"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit SM","block","32"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Registers","block","5"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Warps","block","10"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.77"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Occupancy","%","40.27"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"57","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","817073170.73"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL FB","%","75.02"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25549"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1213621061.99"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory [%]","%","75.02"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Duration","nsecond","20992"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL L2","%","24.82"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20658.80"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM [%]","%","5.98"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL TEX","%","16.10"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Block Size","","192"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Grid Size","","1008"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Threads","thread","193536"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Waves Per SM","","1.26"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit SM","block","32"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Registers","block","14"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Warps","block","10"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.43"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Occupancy","%","75.67"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"58","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862660944.21"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL FB","%","41.61"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76345"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274884880.19"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Memory [%]","%","43.00"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","Duration","nsecond","59648"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL L2","%","43.00"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67569.89"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SM [%]","%","29.12"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","GPU Speed Of Light","SOL TEX","%","34.85"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Block Size","","192"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Grid Size","","1008"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Threads","thread","193536"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Launch Statistics","Waves Per SM","","2.52"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit SM","block","32"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Registers","block","5"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Block Limit Warps","block","10"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.85"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Achieved Occupancy","%","40.39"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"59","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:40","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840059790.73"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL FB","%","71.90"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26800"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249135837.07"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory [%]","%","71.90"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Duration","nsecond","21408"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL L2","%","23.65"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20819.70"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM [%]","%","5.69"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL TEX","%","15.98"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Block Size","","192"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Grid Size","","1008"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Threads","thread","193536"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Launch Statistics","Waves Per SM","","1.26"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit SM","block","32"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Registers","block","14"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Block Limit Warps","block","10"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.32"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Achieved Occupancy","%","75.49"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"60","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:41","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822555205.05"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SOL FB","%","42.83"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","74229"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1214678080.09"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Memory [%]","%","44.07"
"61","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:41","1","7","GPU Speed Of Light","Duration","nsecond","60864"
