==3278== NVPROF is profiling process 3278, command: ./GPU-executable/gaussian_111 -q -s 176
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
Number of allocated Data = 1
in api range: 0x7ff5be000000 0x7ff5be01e400
alloc b
Number of allocated Data = 2
in api range: 0x7ff5be01e400 0x7ff5be01e6c0
alloc m
Number of allocated Data = 3
in api range: 0x7ff5be01e800 0x7ff5be03cc00

Time total (including memory transfers)	0.006279 sec
Time for CUDA kernels:	0.006277 sec
removing 0 2
removing 0 1
==3278== Profiling application: ./GPU-executable/gaussian_111 -q -s 176
==3278== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
493.04ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [935]
493.05ms  4.1600us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [937]
493.07ms  1.3440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [940]
493.08ms  4.1600us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [942]
493.10ms  1.3110us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [945]
493.11ms  4.1600us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [947]
493.13ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [950]
493.14ms  4.1600us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [952]
493.16ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [955]
493.17ms  4.1600us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [957]
493.19ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [960]
493.21ms  4.1590us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [962]
493.22ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [965]
493.24ms  4.1270us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [967]
493.25ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [970]
493.27ms  4.0960us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [972]
493.29ms  1.2480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [975]
493.30ms  4.0960us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [977]
493.32ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [980]
493.33ms  4.1280us            (44 44 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [982]
493.34ms         -                    -               -         -         -         -                -         -         -         PC 0x8b5d0cb8   0x7ff5be01e000  [Unified Memory CPU page faults]
493.38ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7ff5be010000  [Unified Memory Memcpy DtoH]
493.39ms  2.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff5be01e000  [Unified Memory Memcpy DtoH]
493.39ms  1.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff5be01f000  [Unified Memory Memcpy DtoH]
493.48ms         -                    -               -         -         -         -                -         -         -         PC 0x8b5d0d28   0x7ff5be00f000  [Unified Memory CPU page faults]
493.51ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7ff5be000000  [Unified Memory Memcpy DtoH]
493.51ms  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7ff5be00f000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
